出生日期	<e1>汪晋贤</e1>，<e2>1996年1月2日</e2>出生于湖北省武汉市，身高175cm，是一名中场球员，现效力于大连一方足球俱乐部
主演	张译第一次让人记住他恐怕就是《<e1>士兵突击</e1>》中那个不抛弃不放弃的史班长了，2006年这部《士兵突击》火了，带火了一大票的演员，<e2>陈思成</e2>王宝强脱颖而出，但是唯独张译被落下了
出生日期	<e1>志水亮介</e1>：男，<e2>1980年</e2>出生，186厘米，80公斤，&#8203
作者	《<e1>帝君临</e1>》是连载于起点中文网的小说作品，作者是<e2>骑水牛的牧童</e2>
导演	《<e1>浣花洗剑录</e1>》是<e2>李惠民</e2>、王心慰执导、萧笙监制的古装武侠剧，由张国荣、文雪儿等主演
出生日期	<e1>张文庄</e1>（<e2>1920</e2>——1998），寿光市广陵乡张家屯村人，1938年加入中国共产党并参加八路军鲁东抗日游击队第八支队，后进入八路军山东纵队军政干校学习，毕业后留校任中队长
作者	《<e1>期权与期货市场基本原理</e1>》是2008年9月机械工业出版社出版的图书，作者是(加)<e2>约翰·赫尔</e2>(JohnC
主演	《<e1>非常浪漫</e1>》是由阿甘执导的爱情，剧情，喜剧片，佟大为、孙兴、<e2>倪虹洁</e2>参与演出，讲述了某广告公司创意总监晓春才华横溢，但他的精彩的广告创意灵感，都来自他的爱情，这令他烦恼和尴尬，因为他无法制止自己爱上公司老板家辉的女友姗姗
作者	琅琊山因<e2>欧阳修</e2>的千古名篇《<e1>醉翁亭记</e1>》，蜚声中外
主演	《<e1>我和我的十七岁</e1>》是由周晓鹏、林清振执导，<e2>李国毅</e2>、谢欣颖、王家梁、周晓涵主演的爱情喜剧，于2016年4月2日在台视首播
unknow	<e1>柯松青</e1>——我是湛江城月人柯松青，湛江城月人，2003年从<e2>湛江师范</e2>音乐系毕业，主修声乐、舞蹈、钢琴专业
出生日期	个人简介<e1>林耕宇</e1>，<e2>1976年11月2日</e2>出生，台湾高雄市人
主演	《<e1>美人心计</e1>》是由紫骏影视传媒集团、东阳欢娱影视文化有限公司、于正工作室出品的古装剧，改编自小说《未央·沉浮》，原著瞬间倾城，由于正执笔改编，吴锦源等执导，林心如、陈键锋、<e2>杨幂</e2>、王丽坤、何晟铭、罗晋、胡杏儿等领衔主演
出生日期	<e1>库雪明</e1>，男，中华人民共和国公民，出生于<e2>1961年2月5日</e2>
主演	1/12网易娱乐专稿3月2日报道3月1日，由刘俊杰执导的电视剧《<e1>老男孩</e1>》在上海举行开播发布会，主演<e2>刘烨</e2>、林依晨、胡先煦、郭姝彤等亮相现场，分享电视剧拍摄幕后的趣事
主演	《<e1>修仙记之何仙姑传</e1>》是由四川印纪影视传媒有限公司出品，<e2>苗圃</e2>、姜武、李宗翰、黄觉、郑恺、戴军、李成儒、张桐主演的古装神话电视剧
主演	《<e1>大唐儒将开漳圣王</e1>》：大型历史剧导演：范秀明领衔主演：严屹宽、王思懿、何苗、郑佩佩、魏宗万、樊志起、<e2>魏德山</e2>、常乐、鑫淼、刘永、王戎、李立等
主演	《<e1>凤囚凰</e1>》是由华夏视听环球传媒(北京)股份有限公司、东阳欢娱影视文化有限公司联合出品的古装权谋剧，由李慧珠执导，于正编剧，关晓彤、宋威龙领衔主演，张馨予、杨明娜友情出演，张逸杰、白鹿、吴谨言、吴佳怡、米热、许凯、何奉天、<e2>洪尧</e2>等主演
主演	《<e1>咱们结婚吧</e1>》是一部由刘江执导，<e2>高圆圆</e2>、姜武、李晨、郑恺、陈意涵、郭碧婷、刘涛、王自健等主演的爱情喜剧片
出版社	《<e1>滚雪球（上）（纪念版）</e1>》是2013年<e2>中信出版社</e2>出版的图书，作者是美艾丽斯·施罗德
出生日期	<e1>麻晓勇</e1>，男，汉族，<e2>1974年1月</e2>出生，浙江缙云人，1994年12月加入中国共产党，州市拱墅区人民法院调研员
出版社	《<e1>实用妇科百题</e1>》是1995年<e2>外文出版社</e2>出版的图书
导演	2010年，参演由<e2>吴锦源</e2>执导的影片《<e1>大管家</e1>》，饰演反派南京巨贾林希贤，不择手段的破坏南京首富文国轩的生意和家庭
出版社	《<e1>制革化学及工艺学（下册）</e1>》是1982年<e2>中国轻工业出版社</e2>出版的图书
主演	后她被香港著名导演王晶选中，出演《<e1>八大豪侠</e1>》中的玉女神医扁素问，与黄秋生、刘松仁、<e2>陆毅</e2>、范冰冰等明星大腕们合作，2011年8月21日，董璇和高云翔在北京结婚
作者	《<e1>谁都别惹我</e1>》改编自网络小说家<e2>张小花</e2>的同名作品，是蒋汉卿执导的网络电视剧，由叶浏、杨雪等参加演出
成立日期	长大后，严介和成为一名教师，之后进入建筑行业，并于<e2>1995年</e2>创办了<e1>太平洋建设集团</e1>
主演	9剧组杀青台湾著名编剧方美人编著，台湾金牌导演连春利执导，胡兵、韩栋、<e2>贾青</e2>、曹阳等帅哥美女共同担纲主演的六十集大型青春励志偶像剧《<e1>粉领女郎</e1>》在海南三亚杀青
歌手	《<e1>爱情彼岸</e1>》是华语歌手<e2>何洁</e2>专辑《明明不是Angel》里的一首单曲
出生日期	<e1>杨甫军</e1>，男，<e2>1958年</e2>生人，中共党员，1975年参加工作，毕业于山东烟台商业学院烹饪专业，已有29年的烹饪历史，现为中国烹饪大师，中国高级烹饪技师，保定市烹饪餐饮协会副会长
歌手	《<e1>革命人永远是年轻</e1>》是<e2>于文华</e2>、魏金栋演唱的歌曲，该首歌曲出自于1995年01月01日发行的专辑《红梅赞—中国歌剧金曲》
导演	《<e1>将夜</e1>》是根据猫腻的同名玄幻小说改编的古装玄幻剧，由<e2>杨阳</e2>执导，主演为：陈飞宇、宋伊人、安慧媛，高颜值组合让人眼前一亮
出生日期	<e1>田宸羽</e1>（Seven），又名小亮仔、森碗，<e2>2011年11月8日</e2>出生于香港，田亮与叶一茜的次子
出版社	《<e1>工程结构试验理论与技术</e1>》是2004年<e2>天津大学出版社</e2>出版的图书，作者是李忠献
出版社	《<e1>权力与相互依赖</e1>》是2002年<e2>北京大学出版社</e2>出版的图书，作者是[美]基欧汉、奈
作者	《<e1>假如上帝还我一双手</e1>》是2008年昆仑出版社出版的图书，作者是<e2>和志刚</e2>
歌手	杨梓文祺和<e2>李琦</e2>完美的搭配，也给歌曲增分不少，两人一甜美一沉稳的嗓音在这首歌曲中得到了充分的展示，听着两人带来的《<e1>老来福</e1>》，我们也憧憬着这样美丽的老来福1
歌手	《<e1>一直等你</e1>》是2008年4月发行的国语歌曲，收录在《峙在必得》专辑中，演唱者是<e2>吴峙轩</e2>
歌手	<e1>爱的天际线</e1>是<e2>李行亮</e2>演唱的一首歌曲1
成立日期	<e1>常熟市华东模锻工具有限公司</e1>，前身为常熟市华东模锻厂创建于<e2>1972年</e2>，是生产五金工具的专业企业，也是上海工具公司“沪工”牌活络扳手的生产基地
作者	《<e1>重生之做你的新娘</e1>》是<e2>徐楠棋</e2>创作的网络小说，发表于晋江文学网
主演	说起于正，很多人想到的都是他的电视剧，尤其是“宫”系列的电视剧：《<e1>宫锁珠帘</e1>》、《宫锁心玉》、《宫锁连城》，可是捧红了杨幂、<e2>何晟铭</e2>、冯绍峰、佟丽娅、袁姗姗等一众明星呢，特别是杨幂，现在可是当红小花，妥妥的流量担当
unknow	1918年，<e2>保定陆军军官学校</e2>第八期在山东招生，<e1>裴昌会</e1>投考保定军校并被录取
主演	四个版本的“胡八一”IP改编一度被认为是快速变现的捷径，西游题材的影视剧不必盘点，光是以《大话西游》为蓝本的作品，目前就已经有《大话西游3》、《越光宝盒》和《大话西游之爱你一万年》，而同样网络小说的改编权也遭到疯抢，光是《<e1>鬼吹灯</e1>》的男主角胡八一，包括网剧版在内，就被陈坤、赵又廷、<e2>靳东</e2>、王大陆和阮经天五位演员演绎过，未来可能还会更多
歌手	《<e1>找一个地方</e1>》是<e2>张国荣</e2>的《英雄本色》专辑里的一首歌曲，词:谢明训黄文隆，曲:kentakada
主演	<e2>秦岚</e2>出生于辽宁省沈阳市，2001年，她出演个人首部电视剧《<e1>大唐情史</e1>》，后来的她凭借精湛的演技行走在娱乐圈，并获得观众的一度好评，秦岚不仅演戏精湛颜值高身材好，生活中的她可是穿衣时尚潮流令人羡慕
主演	《<e1>士兵突击</e1>》是由八一电影制片厂、北京华谊兄弟影视投资有限公司联合出品，由康红雷执导、兰晓龙编剧，王宝强、陈思成、<e2>段奕宏</e2>、张译、邢佳栋、张国强、李晨等主演的军事动作剧
作者	《<e1>随身空间之种田小农女</e1>》是<e2>小小清新</e2>创作的网络小说，发表于起点网
导演	《<e1>苏东坡</e1>》是由北京小百花文化艺术中心出品的一部古装历史传记剧，由<e2>王文杰</e2>执导，陆毅、林心如、韩雨芹等主演
出生日期	<e1>张德芳</e1>，男，<e2>1955年3月</e2>生，甘肃永昌人，研究员
主演	文/瑶霖娱乐《<e1>致我们单纯的小美好</e1>》去年年底算是网剧中的黑马，因为玛丽苏和小清新的剧情让不少网友深陷其中，也让一众主演圈粉无数，特别是剧中男主江辰的扮演者<e2>胡一天</e2>，微博粉丝从70万涨到700万，从此以后资源丰富，也成为综艺和晚会受邀的常客，最近也收到《小美好》后第一部电视剧的邀请，成为了新版《绝代双骄》的花无缺
unknow	个人简介<e1>李兴</e1>，男，1973年生于天津，1996年毕业于<e2>天津美术学院</e2>，学士学位
出版社	《<e1>色彩-西班牙现代绘画教程</e1>》是1992年<e2>广西美术出版社</e2>出版的图书，作者是西嘉丝奇，（西）阿辛什
出生日期	简介<e1>高汉强</e1>，男，<e2>1972年</e2>出生，山东人，就职于南宁海关政治部
主演	《<e1>烟雨红颜</e1>》刘德凯执导，<e2>周迅</e2>、张信哲、邱心志、曾黎等人出演的爱情电影
主演	《<e1>桌球天王</e1>》是香港电视广播有限公司的电视剧，由唐基明监制，郑少秋、周丽淇、<e2>邓健泓</e2>、许绍雄、滕丽名等领衔主演
主演	《<e1>我不是精英</e1>》<e2>雷佳音</e2>和邓家佳两小无猜，最终走向婚姻
unknow	个人简历<e1>陈春霞</e1>，汉族，安徽省怀远县人，<e2>华东政法学院</e2>法学专业毕业，大学学历，法学学士1988年7月参加工作
主演	7月21日，<e2>林心如</e2>工作出品的第四部大型古装剧《<e1>秀丽江山之长歌行</e1>》登陆江苏卫视，其在剧中担任艺术总监及制作人，并饰演东汉光烈皇后阴丽华，演唱片尾曲《红颜江山》102103
出生日期	<e1>曹百瑛</e1>，男，汉族，<e2>1963年9月</e2>生，1986年7月参加工作，1984年11月加入中国共产党，哈尔滨师范大学马克思主义基本原理专业毕业，研究生学历，法学博士，教授
主演	重新加载《<e1>盗梦空间</e1>》片段盗梦空间(2010)9.32010/美国英国/剧情科幻悬疑/克里斯托弗·诺兰/<e2>莱昂纳多·迪卡普里奥</e2>约瑟夫·高登-莱维特·卢浮宫|《达芬奇密码》、《戏梦巴黎》卢浮宫卢浮宫是世界四大博物馆之首，拥有众多世界级藏品，她之于巴黎人却也是晨跑的好去处，甚至私人画室
歌手	<e2>林奕匡</e2>《<e1>高山低谷</e1>》林奕匡-高山低谷.mp304:28来自雨泽乐娱推荐《有人共鸣》林奕匡-有人共鸣.mp303:39来自雨泽乐娱推荐符家浚《自动弃权》符家浚-自动弃权(放手版).mp303:13来自雨泽乐娱推荐《仍未放手》HeartBeatStation-仍未放手feat.符家浚CalvertFu.mp303:30来自雨泽乐娱推荐.Mr《森林》Mr.-森林.mp305:07来自雨泽乐娱推荐《如果我是陈奕迅》Mr.-如果我是陈奕迅.mp303:10来自雨泽乐娱推荐喜欢的点个关注谢谢
作者	《<e1>无限之追杀穿越者</e1>》是一部连载于起点中文网的小说，作者是<e2>遥远2008</e2>
出生日期	<e1>宋福民</e1>，男，汉族，<e2>1942年1月</e2>生，广西陆川人
出生日期	个人简介<e1>金晓杰</e1>，<e2>1966年</e2>出生于北京，1991年7月毕业于上海戏剧学院舞台美术设计系，灯光设计和舞美设计专业，获双学位
出生日期	<e1>萨姆·蒂明斯</e1>，男，<e2>1997年5月23日</e2>出生于新西兰达尼丁，三人篮球运动员
导演	《<e1>笑傲江湖</e1>》是台湾电视公司根据金庸原著小说《笑傲江湖》改编的古装武侠剧，由<e2>刘立立</e2>执导，梁家仁、刘雪华等领衔主演
导演	第四部——《<e1>神断狄仁杰</e1>》的创作班底和主演仍由原班人马担当，延续<e2>钱雁秋</e2>、梁冠华、张子健的铁三角组合
歌手	同年9月2日，推出首张个人同名Mini专辑《<e2>于朦胧</e2>》的主打歌《<e1>自导自演</e1>》，该歌曲由代岳东作词、金大洲作曲
成立日期	<e1>安徽科学技术出版社</e1>成立于<e2>1979年1月</e2>，是一家以出版自然科学和应用技术图书为主的综合性出版社
作者	《<e1>魔王之王</e1>》是<e2>混世小霸王</e2>创作的网络小说，发表于17K小说网
作者	《<e1>猫和鱼的爱恋</e1>》是由网络作家<e2>文启鉴</e2>创作的一部网络作品，发表于2008年，属于一部言情类的小说作品，正文语种为简体中文，现已完成
作者	《<e1>格格的总裁丈夫</e1>》是在晋江文学城连载的一部都市言情类小说，作者是<e2>丫丫头</e2>
出生日期	<e1>张海涛</e1>，<e2>1927年9月20日</e2>出生，新华社联合国分社首任社长
歌手	歌曲介绍《耍赖》是<e2>弦子</e2>2011年发行专辑《<e1>逆风的蔷薇</e1>》中收录的歌曲，专辑已于2011年11月1日发行
主演	《<e1>通天狄仁杰</e1>》由北京东方天星文化传媒有限公司出品，李文龙、叶昭仪执导、任嘉伦、阚清子、焦俊艳、缪俊杰、李进荣、陈奕、王雨、郑晓宁、<e2>关雪盈</e2>、李若嘉等主演的古装探案悬疑剧1
歌手	《<e1>水岸</e1>》是<e2>齐秦</e2>1994年创作，同年专辑《无情的雨无情的你》中并收录的一首歌曲
作者	《<e1>5岁右脑智能训练</e1>》是2008年明天出版社出版的图书，作者是<e2>孟广存</e2>
出生日期	<e1>陈立青</e1>1基本信息性别：男籍贯：山东省莒县棋山镇西尚庄村政治面貌：党员出生日期：<e2>1926</e2>生前情况生前部队：志愿军生前职位：班长立功情况：一、二、四等功各一次牺牲情况牺牲时间：1953牺牲战役：牺牲地点：朝鲜安葬地：朝鲜
导演	《<e1>大秧歌</e1>》是山东影视传媒集团、完美建信影视、完美影视传媒、海阳完美千策影视等联合出品的抗战剧，由郭靖宇、<e2>柏杉</e2>执导，杨志刚、杨紫、王奎荣、刘芊含领衔主演12
出版社	《<e1>富兰克林去上学</e1>》是2010年6月<e2>接力出版社</e2>出版的图书，作者是(加)布尔乔亚
作者	《<e1>电子商务理论与实践</e1>》是2005年中国人民大学出版社出版的图书，作者是<e2>方美琪</e2>，付虹蛟
导演	《<e1>没有国籍的女人</e1>》是中国大陆1995年拍摄的一部爱情伦理剧，由<e2>叶清纯</e2>导演，艾丽娅和陈宝国主演，共有20集
主演	《<e1>烈日灼心</e1>》是由蓝色星空影业、博纳影业联合出品的犯罪悬疑电影，由曹保平编剧并执导，邓超、段奕宏、<e2>郭涛</e2>、王珞丹等主演
作者	《<e1>内藤湖南への旅</e1>》是2011年藤原书店出版的图书，作者是<e2>粕谷一希</e2>
出版社	《<e1>职场露脸术</e1>》是2010年<e2>现代出版社</e2>出版的图书，作者是孙启鹏
主演	《<e1>剿匪英雄</e1>》是由四川星空文化传媒有限公司出品剿匪剧，张国庆、路军共同执导，马诗红、<e2>袁志博</e2>、葛天、文静共同主演
主演	《<e1>东北二女子</e1>》是一部中国大陆的剧情片，上映于1932年，由胡珊陆丽霞<e2>马陋芬</e2>魏鹏飞主演
作者	《<e1>太古魔道</e1>》是<e2>酒卿</e2>创作的网络小说，发表于17K小说网
主演	《<e1>失踪的上清寺</e1>》是上海宁兴百纳影视传播有限公司公司出品的悬疑爱情剧，该剧由金国钊执导，曹炳琨、傅晶、<e2>洪剑涛</e2>、冯恩鹤、董彦麟等联袂主演
主演	《<e1>关东金王</e1>》是由中国国际电视总公司出品，张仲伟执导，王新军、盖丽丽、范雨林、<e2>谢兰</e2>主演的年代传奇剧
歌手	《<e1>天上的云地上的人</e1>》由李川填词，徐沛东谱曲，<e2>蔡国庆</e2>演唱
作者	《<e1>网店赚钱必会120招</e1>》是2010-8-1科学出版社出版的图书，作者是<e2>前沿文化</e2>
主演	《<e1>百万朵玫瑰</e1>》是韩国KBS1于2003年播出的日日剧，由文宝贤、金亨石合作执导，崔贤京编剧，孙泰英、李昌勋、金承秀、尹海英、梁静雅、韩振熙、<e2>李惠淑</e2>、金慈玉等联袂出演的家庭剧1
主演	《<e1>爱在春天</e1>》是庄训鑫执导的民国爱情剧，1由<e2>俞灏明</e2>、袁姗姗、徐璐、赵韩樱子、陈燃、吉杰、宋宁、孙坚、李泰等主演
导演	《<e1>功夫足球</e1>》该电视剧由香港著名导演<e2>潘文杰</e2>导演，无线翡翠台首播
作者	《<e1>做一个皇帝读书郎</e1>》是2005年华艺出版社出版的图书，作者是<e2>王镜轮</e2>
作者	<e2>鲁迅</e2>先生在《<e1>彷徨</e1>·祝福》中写道：“家中却一律忙，都准备着祝福，这是鲁镇年终的大典”
主演	《<e1>赌城风云</e1>》是由马丁·斯科塞斯执导，罗伯特·德尼罗、莎朗·斯通、<e2>乔·佩西</e2>主演的犯罪电影，于1995年11月22日在美国上映
主演	电视剧《<e1>青盲</e1>》改编自作家张海帆先生的成名小说《青盲之越狱》，由导演杨文军执导，<e2>于和伟</e2>、王丽坤、沙溢、谢君豪、刘向京、吴秀波主演
导演	由中视丰德出资购买纪录片《<e1>一寸山河一寸血</e1>》大陆版权，由<e2>陈君天</e2>导演与大陆创作团队，共同编辑、完成纪录片《一寸山河一寸血》第6版《民族抗战》
歌手	创作背景2009年，雪铁龙在上海车展时发布了概念车“雪铁龙GT”，<e2>周杰伦</e2>知道这部车后，就想写首跟车子有关的情歌，于是创作了《<e1>自导自演</e1>》这首歌曲
出版社	收入《世界宗教研究》2013年第5期《序言》，载乌力吉：《辽代墓葬艺术中的捺钵文化研究》，北京：文化艺术出版社，2013年《序言》，载邹清泉：《虎头金粟影——维摩诘变相研究》，北京：北京大学出版社，2013年《序》，载王敏庆：《<e1>北周佛教美术研究</e1>——以长安造像为中心》，北京：<e2>社会科学文献出版社</e2>，2013年《序言》，载戴晓云：《天地冥阳水陆仪文校点》，北京：中国社会科学出版社，2014年
歌手	《让我们自由》是施立作词，陈小霞作曲，<e2>范玮琪</e2>演唱的歌曲，收录在范玮琪2006年发行的专辑《<e1>我们的纪念日</e1>》中
主演	《<e1>少女怪谈</e1>》是吴仁天执导，<e2>姜河那</e2>、金素恩主演的一部恐怖片
歌手	<e2>曾轶可</e2>也希望，《<e1>给你满分的我</e1>》能在高三考生最紧张最关键的时刻，带给大家最大的勇气和鼓励，坚持自己的梦想，迈向满分
导演	《<e1>再见萤火虫</e1>》是2002年王毓雅，<e2>李慧珠</e2>联合执导，袁耀发，汤钧禧主演的台湾电视剧
unknow	<e1>梁永丰</e1>，于1999年9月任<e2>华南师范大学</e2>教科院副研究员1
出生日期	<e1>丁鹏</e1><e2>1987年</e2>出生，籍贯内蒙古，是中国足球运动员
导演	《<e1>追杀大总统</e1>》是<e2>乔克吉</e2>执导，池敬嘉、华瑜编剧，穆丽燕、张舒云、包斯尔、胡珊珊、侯天来、刘再丽等主演的电视剧，1993年左右作品
成立日期	<e1>四川广播电视集团</e1>成立于<e2>2003年12月</e2>26日，是国有大型现代化传媒集团，以广播、电视为主业，同时兼营相关产业
