出生日期	<e1>汪晋贤</e1>，<e2>1996年1月2日</e2>出生于湖北省武汉市，身高175cm，是一名中场球员，现效力于大连一方足球俱乐部
主演	<e2>胡歌</e2>新剧《<e1>旋风十一人</e1>》即将开播，与江疏影“生情”之作
出生日期	<e1>胡肇智</e1>(<e2>1807</e2>～1871)，字季临，号霁林、砚畲，清代安徽绩溪城内人，幼受祖训，举止端谨
歌手	创作背景<e2>汪峰</e2>创作这首歌的时候正和小苹果母亲葛荟婕热恋，《<e1>我如此爱你</e1>》是写给葛荟婕的
unknow	<e1>任清华</e1>，男，毕业于<e2>第三军医大学</e2>，硕士
成立日期	<e1>北京欧亚铂瑞科技有限公司</e1>于<e2>2013年02月21日</e2>在怀柔分局登记成立
出生日期	<e1>冼润霞</e1>，<e2>1984年</e2>出生，汉族，中共党员
主演	年代抗战剧《<e1>台湾往事</e1>》正在浙江卫视热播,该剧汇集了左小青、刘以豪、<e2>张书豪</e2>、候彦西、简嫚书等一众演员,在剧中台湾演员张书豪饰演男二号“周绍祯”一角,也是台湾当地的人,和林清文以及庄是耕三人是发小、同学,从小一块长大
主演	《<e1>古镜惊劫</e1>》是由冼炜光执导，王世珍编剧，<e2>龙馨悦</e2>、潘博、谭育平主演的迷幻灵异片
出版社	《<e1>游故宫自助手册</e1>》是2006年<e2>紫禁城出版社</e2>出版的图书
导演	《<e1>美妙的奇遇</e1>》是由中央电视台出品的一部都市言情剧，由<e2>邓蕾</e2>、春利执导，舒心编剧
主演	形象里<e2>古天乐</e2>、洪天明和龚慈恩仅仅合作过一部电影《<e1>三人行</e1>》，这是2015年的一部电影，由杜琪峰执导，赵薇、古天乐、钟汉良领衔主演
出版社	《<e1>针织基础（第二分册织袜）</e1>》是1992年<e2>中国纺织出版社</e2>出版的图书
主演	《<e1>京城大状师</e1>》是广东巨星影业公司出品的古装电视剧，由张国立执导，毛乐、张国立、朱媛媛及<e2>马以</e2>领衔主演
主演	那时的<e2>文章</e2>风头正起，自导自演的《<e1>小爸爸</e1>》霸占荧屏，广受好评，凭借这部剧一举拿下“视帝”殊荣，又当众宣布自己再次要做爸爸了，网友们纷纷送上祝福，觉得这辈子文章和马伊琍铁定了
成立日期	<e1>卡地亚</e1>钻戒始于<e2>1847年</e2>，法国卡地亚公司，十大钻戒结婚戒指品牌，于1847年由Louis-Fran
出版社	1.《<e1>戏剧的味/道</e1>》，黄美序著，<e2>山东画报出版社</e2>
成立日期	<e1>法拉利</e1>是一家意大利汽车生产商，主要制造一级方程式赛车、赛车及高性能跑车，<e2>1929年</e2>由恩佐法拉利创办
unknow	人物简介姓名：<e1>王铁民</e1>国籍：中国民族：汉所在医院：青岛静康医院职称：主任医师工作履历王铁民1，毕业于<e2>山东中医药大学</e2>，“循经护肾疗法”创始人、专家组组长
出生日期	<e1>杨颖</e1>（<e2>474</e2>-511年），字惠哲1，弘农华阴（今陕西华阴县）人
成立日期	关于永祥<e1>四川永祥股份有限公司</e1>（以下简称为：永祥股份）成立于<e2>2002年11月</e2>，是由通威集团和四川巨星集团共同投资组建的大型民营科技型企业，注册资金为3
作者	《<e1>看电影的门道（插图第2版）</e1>》是2013年世界图书出版公司·后浪出版公司出版的图书，作者是<e2>吉姆·派珀</e2>
作者	内容介绍《<e1>测量学通用基础实验与实习</e1>(高等学校教材)》由<e2>汪金花</e2>、宋利杰、张永彬、王健编著，是“测量学”、“测绘学基础”、“数字测图”等教材的配套教材，是相关课程课间实验和集中实习的指导书
导演	还记得<e2>陈思诚</e2>第一次当导演兼编剧的《<e1>北京爱情故事</e1>》吗
主演	《<e1>美国恐怖故事第五季</e1>》（原名《美国恐怖故事：旅馆》）是由FX有线电视网于2015年推出的原创恐怖剧集，由瑞恩·墨菲执导，LadyGaga、韦斯·本特利、莎拉·保罗森、伊万·彼得斯、<e2>马特·波莫</e2>、丹尼斯·欧哈拉、芬·维特洛克、安吉拉·贝塞特、凯茜·贝茨等人主演
主演	8、《<e1>雏菊</e1>》《雏菊》又译名（爱无间）是2006年上映的一部电影，由香港导演刘伟强及幕后班底携手韩国演员全智贤、<e2>郑宇成</e2>、李成宰联合打造的韩国黑帮电影
作者	《<e1>居室空间效果图-马克笔快速表现技法</e1>》是2007年广西美术出版社出版的图书，作者是<e2>韦自力</e2>
成立日期	<e1>云南云岭高速公路建设集团有限公司</e1>于<e2>2006年11月13日</e2>在昆明市工商行政管理局登记成立
作者	《<e1>无极修魔</e1>》是百度文学旗下纵横中文网签约作家<e2>夜雪凌晨</e2>创作的一部古典仙侠小说，小说已于2014-05-22正式发布
出生日期	个人简介<e1>王淑娟</e1>1，女，汉族，河南省台前县人，<e2>1978年10月</e2>出生，1997年5月加入中国共产党，1999年7月毕业于河南师范大学中文系汉语言文学专业，文学学士
成立日期	Moli’s，中文名<e1>莫丽斯</e1>，全称上海莫丽斯实业有限公司，是一家专注年轻时尚圈发展，由“中国CD届第一红人”茉莉兔兔发起创立、圈内资深媒体人和沪上知名艺术家共同策划，于<e2>2012年</e2>正式成立于上海的集时装零售/Cosplay概念店/伪娘创意/公关策划的企业
主演	另外<e2>柳云龙</e2>主演了有《暗算》《断刺》《功勋》《<e1>告密者</e1>》《知情者》《公安局长》《大西南剿匪记》《变脸》等作品
主演	线条分明的饱满肌肉加上不断突破自己的决心，<e2>岳松</e2>迅速在武术圈内越来越多人关注2012年7月27日，岳松首部独立功夫电影《<e1>街头之王</e1>》上映
主演	《<e1>掩体</e1>》是殷德义执导的科幻悬疑网剧，由赵菲、<e2>赵晓东</e2>、李沛欣、孙易铖等主演
导演	除了悠扬深远的片头曲，在《<e1>豆腐味道</e1>》的影片当中，<e2>陈建鄂</e2>导演的声音一直引导我们在观察每一个主人公的生活
主演	演职员表演员表职员表拍摄幕后《<e1>无尽的爱</e1>》是大爱电视台继《草山春晖》之后又一部温馨感人的作品，剧中绝大部分的演员卡司都是草山春晖的原班人马，包括<e2>检场</e2>、马国贤、杨丽音、林嘉俐、洪流等
作者	《<e1>公子世无双</e1>》是网站云中书城连载的一部小说，作者是<e2>lemon李萌</e2>
成立日期	<e1>大同煤矿集团大同煤炭运销南郊炬源煤业有限公司</e1>于<e2>2000年4月24日</e2>在大同市工商行政管理局登记成立
成立日期	<e1>湖南顺隆能源有限公司</e1>于<e2>2004年03月02日</e2>在祁东县市场和质量监督管理局登记成立
主演	2012年3月，与李光洁、<e2>王珞丹</e2>合作出演爱情剧《<e1>山楂树之恋</e1>》，饰演静秋的闺蜜钟萍，她为更贴近剧中人物，毅然剪掉留了十年的长发
导演	电影《<e1>12只猴子</e1>》，由<e2>特瑞·吉列姆</e2>（TerryGilliam）执导，布鲁斯·威利斯、布拉德·皮特、玛德琳·斯托主演的科幻片
歌手	《<e1>剪爱</e1>》是黄绮珊翻唱<e2>张惠妹</e2>的一首歌曲，收录在专辑《我是歌手第九期》中，2013年03月发行
歌手	反观出生于83年的<e2>薛之谦</e2>同样也是早早出道，在06年就发行了自己的第一张专辑《<e1>认真的雪</e1>》，可以说歌火人不火的典型代表，这首歌可以说风靡一时，但是薛之谦却很少有人知道，随后又发行了多张专辑，其中的歌曲也都是大家耳熟能详的，但是人依然不火，直到近几年参加了部分综艺节目才火了起来
作者	《<e1>竞争如此残酷你怎么脱颖而出</e1>》是2013年现代出版社出版的图书，作者是【美】<e2>亨利·W</e2>
导演	《<e1>暖秋</e1>》延续了《暖春》的创作风格，导演<e2>王振宏</e2>认为，好看的基础要素是好故事本身，《暖秋》并不是《暖春》的续集，而是同样地以至深、至爱、至真的情感来打动观众，同样将中国儒家思想融入到大爱之中的苦情励志剧
主演	这部剧由郑晓龙导演执导，<e2>孙俪</e2>，刘涛联合主演的大剧开播之后非常红火，当然这也是孙俪继<e1>甄嬛传</e1>之后的第二部大作品，收视成绩也非常不错
导演	《<e1>禁海苍狼</e1>》是一部由<e2>张智超</e2>执导的动作片，方中信、苗侨伟、万梓良、王冠雄、李雨珊、郑亚云等参加演出，1991年上映
主演	《<e1>风云年代</e1>》是由重庆市委宣传部、重庆广播电视集团(总台)、重庆电影集团有限公司、寰亚时代影视文化(北京)有限公司等出品的年代谍战传奇剧，由刘雪松执导，张铎、<e2>徐百卉</e2>、杨明娜、石文中、林栋甫主演
出生日期	<e1>刘永生</e1>，男，汉族，<e2>1971年10月</e2>出生，籍贯：内蒙古太仆寺旗，2001年6月加入中国共产党，1992年7月参加工作，学历：研究生
导演	2013年1月，演出了<e2>张多福</e2>执导的怀旧情感剧《<e1>幸福在哪里</e1>》，刘莉莉饰演抠门婆婆38
歌手	代表作品:外面的世界狂流大约在冬季爱情宣言明星关系狼、外面的世界、大约在冬季、冬雨、狂流、<e1>夜夜夜夜</e1>、往事随风、水岸、原来的我、爱情宣香港第11届十大中文金曲奖[5]主要成就第八届台湾金曲奖成就大奖[15]第十二届音乐风云榜年度盛典乐坛特别贡献大奖[21]华语金曲奖30年经典评选获奖[22]早年经历姐弟二人<e2>齐秦</e2>上初中时交友不慎，16岁因酒后闹事而被送进感化院[27]度过三年有余
作者	《<e1>德勒兹与当代性</e1>》是2007年广西师范大学出版社出版的图书，作者是<e2>麦永雄</e2>
成立日期	<e1>黄骅华城房地产开发有限公司</e1>于<e2>2006年5月17日</e2>在沧州市工商行政管理局登记成立
主演	3.桑田佳佑《明日晴れるかな》发行时间：2008年3月12日电视剧《<e1>求婚大作战</e1>》主演：<e2>山下智久</e2>、长泽雅美、荣仓奈奈首播时间：2007年4月16日播出平台：日本富士电视台《明日晴れるかな》由桑田佳佑作词作曲并演唱，在“明天会放晴吗”的歌词中，在电视剧主角山下智久不断穿越时空想要改变现在和长泽雅美的关系的时候，终于发现过去只是过去，想要改变必须从现在出发，明天就是全新的放晴的一天
出生日期	<e1>何瀚澜</e1>（<e2>1892</e2>－1944），男，汉族，广东南海人
作者	《<e1>会有天使替我爱你</e1>》是2005年新世界出版社出版的图书，作者是<e2>明晓溪</e2>
出版社	《<e1>夏日里的秘密春天</e1>》是2010年4月<e2>文化艺术出版社</e2>出版的图书，作者是星柒
主演	《<e1>anone</e1>》是日本电视台（NTV）制作的电视连续剧，由坂元裕二编剧、水田伸生导演，<e2>广濑铃</e2>主演，田中裕子共演，于2018年1月10日开播
出版社	《<e1>笔性及人-田黎明-当代风格派画家作品集</e1>》是1999年由<e2>安徽美术出版社</e2>出版的图书，作者是田黎明
导演	《<e1>我命中注定的人</e1>》是日本电视台（NTV）2017年制作播出的爱情喜剧，由<e2>佐久间纪佳</e2>、小室直子、猪股隆一、高桥朋广执导，金子茂树担任编剧，龟梨和也主演，山下智久、木村文乃共演，2017年4月15日首播
导演	12004年，自编自导了犯罪电影《<e1>汉城大劫案</e1>》，该片是其电影处女作，<e2>崔东勋</e2>凭该片获得第41届韩国电影大钟奖新人导演奖，第25届韩国青龙电影奖新人导演奖和最佳剧本奖
主演	二、《<e1>知否知否应是绿肥红瘦</e1>》《知否知否应是绿肥红瘦》是由东阳正午阳光影视有限公司出品，侯鸿亮制片，张开宙执导，曾璐、吴桐编剧，赵丽颖、冯绍峰、朱一龙、施诗、张佳宁、曹翠芬、刘钧、高露、王仁君、王一楠、李依晓、<e2>刘琳</e2>等主演的古代社会家庭题材电视剧
成立日期	<e1>东莞市太龙湾建设工程有限公司</e1>于<e2>2001年12月25日</e2>在东莞市工商行政管理局登记成立
unknow	个人生活1996年7月，郎永淳和<e1>吴萍</e1>双双以优异成绩从<e2>北京广播学院</e2>播音系毕业，郎永淳以综合素质考核全校第一名的成绩被正式分配到中央电视台工作
主演	《<e1>桔子街的断货男</e1>》是大唐辉煌传媒有限公司、北京九乾影视文化传媒有限公司联合出品的都市情感剧，由潘越执导，王耀庆、车晓、杨玏、<e2>吴亚桥</e2>、张小磊领衔主演，王浩钧、常曦元、程雍、石凉、柴鸥、王亚梅、崔可法、张濮薪、杨子璇主演，郭家铭、傅淼特别出演12
主演	2015，<e2>赖艺</e2>主演了英雄特摄片《<e1>铠甲勇士捕将</e1>》，在剧中饰演南宫信一，由此进入演艺圈
出生日期	<e1>罗德里格·莫拉</e1>是乌拉圭人，粤语名摩拉，出生年月日：<e2>1987-10-29</e2>，身高171CM
作者	《<e1>暗黑圣徒</e1>》是起点中文网连载的小说，作者是<e2>妖孽02</e2>
主演	2010版（又称浙版<e1>西游记</e1>）《西游记》是改编自吴承恩的同名小说《西游记》，由程力栋执导，陈司翰、费振翔、<e2>谢宁</e2>、牟凤彬主演的电视剧
主演	《<e1>美丽心灵</e1>》是由张汉臣执导，蔡春燕、叶广荫联合编剧，李贞贤、宋春丽、<e2>谭耀文</e2>、汪芫等人主演的家庭伦理电视剧1
主演	《<e1>分手大师</e1>》<e2>邓超</e2>热舞刘德华在《暗战》出演，男扮女装让刘青云亲他电影《我知女人心》最近《唐人街探案2》王宝强、刘昊然、肖央男扮女装爆笑全场周星驰早期作品《百变星君》《审死官》里的周星驰杜江《高跟鞋先生》电视剧《爱情公寓》里的陈赫
出版社	《<e1>代价论</e1>》是1995年<e2>三联书店</e2>出版的图书，作者是郑也夫
作者	《<e1>重生娱乐圈之太阳雨</e1>》是<e2>子曰成说</e2>创作的网络小说，发表于晋江文学网
主演	《<e1>女儿红</e1>》是由浙江雕刻时光影视发展有限公司制作的年代伦理传奇剧，由王力可、沈泰领衔主演1、王庆祥、刘威、苏丽、赵波、肖雨雨、<e2>铁伟光</e2>等演员主演
作者	《<e1>附体邪术师</e1>》是连载于起点中文网的小说，作者是<e2>墓园重生</e2>
主演	电视剧《<e1>裸婚时代</e1>》改编自80后网络作家唐欣恬的小说《裸婚——80后的新结婚时代》，由北京光彩世纪文化艺术有限公司出品，导演滕华涛执导，文章首次担当编剧，文章、姚笛、张凯丽、丁嘉丽、<e2>韩童生</e2>、万茜等主演
歌手	<e1>最爱青海</e1>，原唱<e2>刘嘉亮</e2>，填词雨天，谱曲刘嘉亮，编曲陈敬玮
成立日期	<e1>青海金阳光现代农业发展有限公司</e1>于<e2>2011年03月10日</e2>在海东市平安区市场和安全生产监督管理局登记成立
出生日期	<e1>贾斯蒂斯·温斯洛</e1>（JustiseWinslow），<e2>1996年3月26日</e2>出生于美国德克萨斯州休斯敦（Houston,TX），美国职业篮球运动员，司职得分后卫/小前锋，效力于NBA迈阿密热火队
作者	《<e1>海关高等教育教材：海关估价</e1>》，是2010年中国海关出版社出版的图书，作者是<e2>林弘</e2>
主演	剧版《<e1>致青春</e1>》是根据辛夷坞同名小说改编，由华视娱乐投资集团股份有限公司、慈文传媒东阳紫风影视制作有限公司等联合出品的都市情感电视剧，由杨文军执导，杨玏、陈瑶、张丹峰、马可、蔡文静、董春辉、王紫璇、<e2>徐悦</e2>、苗驰、郭鹏等联袂主演
导演	《<e1>求职家族~肯定顺利~</e1>》是日本朝日电视台制作的家庭剧，由<e2>秋山纯</e2>、落合正幸、常广丈太执导，桥本裕志编剧，三浦友和主演，黑木瞳、前田敦子、工藤阿须加共演，2017年1月12日首播
歌手	《<e1>阿尔山的姑娘</e1>》是丁当、乐风作词，老猫作曲，<e2>乌兰图雅</e2>演唱的一首歌曲，2015年9月收录在专辑《阿尔山的姑娘》中12
主演	《<e1>家和万事兴之兄弟姐妹</e1>》，是是由浙江华策影视股份有限公司和简远信工作室联合出品的家庭伦理剧《家和万事兴》上部，由王伟廷执导，李依晓、海陆、李进荣、张迪、叶项明、<e2>刘萌萌</e2>、李槐龙、孟瑶、飞儿等联袂主演，该剧于2015年11月11日在湖南卫视金鹰独播剧场播出
主演	《<e1>西施秘史</e1>》是一部由尤小刚执导，马景涛，马德钟，邬靖靖，陈浩民，禹童，<e2>赵志瑶</e2>等联袂主演的古装电视剧
出生日期	<e1>孙建宁</e1>，男，回族，<e2>1959年</e2>出生，中共党员，研究生学历，高级经济师
主演	《<e1>能人冯天贵</e1>》是由浙江华新影视有限责任公司出品的电视剧，潘长江执导，谷凯编剧，潘长江、<e2>储智博</e2>、梁爱琪和朱晏等主演
导演	《<e1>孝子</e1>》是北京天润传媒有限公司出品，由<e2>杨克</e2>执导，严敏求、许亚军、咏梅、陈瑾、于和伟、王乙竹联袂出演的家庭伦理剧1
主演	《<e1>人偶师</e1>》是由陈帅导演执导，《重案六组》主演王茜，实力派演员刘骐、王关彭、贾博雅、孟璐、魏中凯、<e2>贾梓</e2>、陈嘉敏、郑维等主演的一部惊悚、悬疑、推理，暗黑系列的网络剧连续剧，共12集，每集25分钟
歌手	《<e1>罗蕾莱之歌</e1>》是先锋创意发行的一首歌曲，由<e2>蔡琴</e2>演唱，收录于专辑《蔡琴畅销精选cd3》中
作者	《<e1>魔神战天</e1>》是<e2>鹏哥哥</e2>创作的网络小说，发表于17K小说网
出生日期	<e1>冯惟讷</e1>（<e2>1513</e2>～1572），字汝言，号少洲，山东临朐人
主演	《<e1>惊声尖叫</e1>》（Scream）是一部于1996年上映的恐怖惊悚电影，由韦斯·克雷文（WesCraven）执导，基云·威廉臣（KevinWilliamson）任编剧，<e2>尼夫·坎贝尔</e2>、柯特妮·考克斯等主演
主演	据说当年拍「<e1>英雄本色</e1>」的时候，吴宇森认为给<e2>张国荣</e2>的角色太不出彩了，所以想拍一部补偿他的作品
unknow	<e1>顾备春</e1>-土生土长的上海人，<e2>上海科学技术大学</e2>新闻系毕业，其后进入美国运通上海公司，1995年加盟刚刚进入外国的贝塔斯曼
作者	《<e1>初涉商场成功要诀</e1>》是1995年陕西人民教育出版社出版的图书，作者是<e2>罗杰斯</e2>
作者	《<e1>重生好媳妇</e1>》1是网络小说作家<e2>果子姑娘</e2>2所著作的一部婚恋情感类小说，现连载于17k小说网
导演	《<e1>利刃出击</e1>》由武警部队政治工作部电视宣传艺术中心、在扬影视、鑫宝源、上象娱乐、嘉会文化联合出品，<e2>刘猛</e2>、翟小乐编剧，刘猛执导，杨烁、牟星领衔主演，范雷、翟小兴、郑浩南、吴京安等主演的武警特战题材电视剧《利刃出击》将于明晚在江苏卫视幸福剧场首播
作者	《<e1>六指禽魔</e1>》是<e2>战争痞子</e2>创作的网络小说，发表于17K小说网
主演	3.《<e1>斗破苍穹</e1>》是一部由万达影视传媒有限公司、新丽电视文化投资有限公司出品，黄伟执导，吴磊、林允、陈楚河、李沁、刘美彤、谷嘉诚、伍嘉成、肖战、陈泽希、彭楚粤、辛芷蕾、于荣光、凌潇肃、<e2>李若彤</e2>、邓伦、李子峰等主演的电视剧
unknow	<e1>李晓春</e1>1，1964年生，1984年<e2>桂林电子工业学院</e2>（现桂林电子科技大学）机械制造及设备专业大学毕业，1992年哈尔滨工业大学管理学院管理工程专业研究生毕业
unknow	<e1>王嗣岑</e1>，1997年毕业于原<e2>西安医科大学药学院</e2>获理学学士学位，并留校任教
导演	陈晓和陈妍希结缘是在<e2>于正</e2>导演的《<e1>神雕侠侣</e1>》，其实从剧中就感觉陈晓和陈妍希特别般配，没想到在之后他们真的在一起了
出生日期	人物简介<e1>陈锦泉</e1>祖籍汕头市潮阳西胪，<e2>1926年</e2>生于马来西亚柔佛州的新山
作者	<e2>饶雪漫</e2>的小说陪伴过许多人的青春，人气作品《<e1>沙漏</e1>》也将继续出现在大荧幕前
作者	《<e1>龙珠同人在</e1>》是<e2>松岛枫松岛枫2</e2>创作的网络小说，发表于17K小说网
主演	第四名：贾乃亮贾乃亮和<e2>林心如</e2>合作《<e1>奇妙的时光之旅</e1>》，他长相俊美，鼻子笔挺笔挺的
成立日期	<e1>甘肃秋粮生化工程有限公司</e1>成立于<e2>2006年</e2>1月，注册资本金5188万元
出生日期	<e1>马景泗</e1>男，<e2>1942年12月</e2>出生，山东莱阳人